2013	2	04	GONE	903	UNRESOLVABLE	None	None	http://www.madformakeup.co.uk/index.asp?function=CART
2013	2	05	GONE	924	TIMEOUT	None	None	http://sk.pro.org.uk/classified/Directory?a=viewcountry&rd=1&cat=47&name=Opatrovate%C4%BEka%20a%20Opatrovanie%20det%C3%AD&city=clizsky%20narad&range=30
2013	2	05	OK	200	OK	True	00	http://www.transportarchive.org.uk/printMapObject.php?rnum=T2369&mapid=379394.jpg&mlsref=1194&cmn=Manchester%20Docks&pn=3&mp=19&all=yes&whereFrom=t
2013	2	05	MISSING	404	Not Found	None	None	http://www.imgj.co.uk/index.php/component/mailto/?tmpl=component&template=rt_ximenia&link=2fbbdbda08500bb4310232d8023ba5c77da544e5
2013	2	05	OK	200	OK	False	0	http://www.5pm.co.uk/restaurant/glasgow/west-end/ashoka_ashton_lane/review/113142/
2013	2	04	MISSING	404	NOT FOUND	None	None	http://www.theoaklands.org.uk/images/govs_zone/guidance_govs.gif
2013	2	04	OK	200	OK	True		http://www.pyloncompensation.co.uk/images/contact.gif
2013	2	06	OK	200	OK	True		http://mannegertonexeter.volkswagen.co.uk/assets/common/pdf/brochures/old-brochure/Golf/Golf-GTI-November-2006.pdf
2013	2	06	MISSING	404	Not Found	None	None	http://www.fernfirst.dorset.sch.uk/multimedia/photos.html?vsig2456_0=7&vsig2455_0=16&vsig2344_0=6
2013	2	04	GONE	903	CONNECTION-FAILED: maximum recursion depth exceeded while calling a Python object VIA-REDIRECT+	None	None	http://www.melia.co.uk/display.asp?K=9780786019229&m=151&dc=192&sort=uk_vat_price/d&mw=2&cur=GBP&st_01=davis,%20william&sf_01=contributor
2013	2	04	MOVED	200	OK VIA-REDIRECT+	False	0	http://www.cscb.shef.ac.uk/
2013	2	04	OK	200	OK	True	59	http://www.arcconstruction.co.uk/html/ha_5.html
2013	2	06	OK	200	OK	False	0	http://www.giorgiojewellers.co.uk/index.php?Page=shop&PageNo=83&PageNo=88
2013	2	05	OK	200	OK	True	99	http://www.glazed.org.uk/CHARLTON.html
2013	2	05	MOVED	200	OK VIA-REDIRECT+	False	0	http://lindvalecolchester.volkswagen.co.uk/company-tax?rangeId=860
2013	2	06	GONE	903	UNRESOLVABLE	None	None	http://www.estateagents-chester.co.uk/Hillingdon/Greater-London/Debt-Advice/Partner-Directory
2013	2	05	OK	200	OK	False	0	http://www.decorum-designs.co.uk/shabby-chic/shabby-chic-furniture/product_id=788
2013	2	05	ERROR	500	Internal Server Error	None	None	http://www.handmade-ironmongery.co.uk/from-the-anvil-ironmongery/black-beeswax-ironmongery.html?att_ironmongery_material=176&mode=list
2013	2	04	GONE	903	CONNECTION-FAILED: [Errno 1] _ssl.c:492: error:140770FC:SSL routines:SSL23_GET_SERVER_HELLO:unknown protocol VIA-REDIRECT+	None	None	http://www.youtube.com/v/eVNIUQExXyk&hl=en&fs=1
2013	2	05	OK	200	OK	False	36	http://www.gideaparkcollege.co.uk/index.php?set_textsize=medium&set_textsize=small&set_textsize=big&set_textsize=big&set_textsize=medium&set_textsize=big&set_textsize=big&set_textsize=big&set_textsize=small
2013	2	04	OK	200	OK	False	88	http://www.ecolifegizmos.co.uk/product/410ip-0036600.html
2013	2	05	OK	200	OK	False	36	http://www.artfuldodgers.co.uk/botany-b7-framed-flower-puzzle-~-large-p-mt012-c-n/a.html
2013	2	05	OK	200	OK	False	46	http://www.juniorfashion.co.uk/fashion-news/an-outfit-for-every-character/12722.html
2013	2	05	OK	200	OK	False	41	http://commercial.wingroup-jobs-barnsley.co.uk/Yorkshire/assistant-building-surveyors/Bradford-BD98/
2013	4	10	OK	200	OK	True		http://stats.bbc.co.uk/o.gif?~RS~s~RS~News~RS~t~RS~HighWeb_Story~RS~i~RS~24463586~RS~p~RS~99109~RS~a~RS~Domestic~RS~u~RS~/news/uk-northern-ireland-24463586~RS~q~RS~~RS~z~RS~50~RS~
2013	3	08	GONE	924	TIMEOUT	None	None	http://www.camdenlink.info/news/camden-council-volunteering-e-news-october-e-news-flash
2013	3	07	OK	200	OK	False	75	http://www.chesterfieldroyal.nhs.uk/news/at-the-royal/693?_ts=12631428
2013	2	04	OK	200	OK	False	60	http://www.bbc.co.uk/news/uk-england-berkshire-17607890
2013	4	10	OK	200	OK	False	91	http://www.iow.nhs.uk/system/textonlysettings.aspx?colour=0&font=6&size=6&returnurl=/getting-involved/donations-and-fundraising/charitable-funds.htm.pr
2013	3	07	OK	200	OK	False	0	http://www.efestivals.co.uk/forums/topic/116832-feel-good-glastonbury-clips/page-3
2013	3	09	OK	200	OK	True		http://stats.bbc.co.uk/o.gif?~RS~s~RS~News~RS~t~RS~HighWeb_Corr_Story~RS~i~RS~24280172~RS~p~RS~99104~RS~a~RS~Domestic~RS~u~RS~/news/business-24280172~RS~q~RS~postId=117457002~RS~z~RS~51~RS~
2013	2	04	OK	200	OK	True		http://www.michael-hart.co.uk/Industrial/index.php?option=com_propertylab&task=sendfriendform&id=262&tmpl=component?iframe=true&width=500&height=500
2013	2	04	OK	200	OK	False	0	http://www.find-carpenters.co.uk/ProductCats.asp?Keywords=home%2Bloan&xargs=12KPjg1oZpy5a3vOHvKvjFRPXBhg9O0JC15Is%5FWMQaRp8L%5FXp7EbEoO92ExpctD%2DFnzz7g&hData=12KPjg1o1gn7H4u7yvdbS%2DOeaLy14K4JC9hMwaDZR4F6Mr9XtkUeYLT5Px
2013	2	04	OK	200	OK	False		http://www.merciagardenproducts.co.uk/Resource/summerhouses.aspx
2013	2	04	OK	200	OK	True		http://www.genesis-movement.co.uk/photos_memorabilia/thumbs/pc-manchester04/r0302763.jpg
2013	2	04	OK	200	OK	False	94	http://www.stbchurch.org.uk/article.php?article_id=78
2013	2	04	MISSING	403	Forbidden VIA-REDIRECT+	None	None	http://www.mercedes-benzofportsmouth.co.uk/content/unitedkingdom/retailer-P/mercedes-benz_of_portsmouth/en/home/passengercars/home/fleet_business/fleet_managers/offers/cls-class.Q0xTLUNsYXNz-hl3_dark_ng-HL.gif
2013	2	04	GONE	903	UNRESOLVABLE	None	None	http://www.funkykidsni.co.uk/connahsquay
2013	2	04	OK	200	OK	False	69	http://www.litterkwitter.co.uk/forums/showthread.php?t=3584&goto=nextoldest
2013	2	04	OK	200	OK	False	0	http://www.socketry.co.uk/wera-zyklop-8790-hma-socket-16634-99362
2013	2	04	GONE	903	UNRESOLVABLE	None	None	http://www.mangofrog.co.uk/ekmps/shops/packaging4less/images/witch-628-p%5Bekm%5D80x130%5Bekm%5D.jpg
2013	2	04	OK	200	OK	False		http://www.motorcycleaccidents.co.uk/common/roar/redirp.htm?s=&u=355%3A3%7EEjcv%7Ejvvr%3C11yyy0icogrwd0eqo%7E37%3B%3A%7E85%7E%3B%7E%7E%7E449%7E%7E%7E2%7Eonkyz536rd4y2%3Atzwvjqq6%3Au%7E3588635323%7E453827%3D32224633%7E585%7E5%7E3%3B608804540%3A%3A%7E%7E%7Eyyy0oqvqte%7Bengceekfgpvu0eq0wm%7E%7E%7E%7E%7E%7E%7E
2013	2	04	MOVED	200	OK VIA-REDIRECT+	False	0	http://www.interski.co.uk/Downloads/Styles/Images/Styles/Images/Styles/Images/Images/Styles/ie6.css
2013	2	05	MISSING	403	Forbidden	None	None	http://shetland.apolloduck.co.uk/new/portfolio.phtml?id=4040
2013	2	05	MISSING	404	Not Found	None	None	http://surfguide.org.uk/swimwear/waterwear/advice/shower-test.html?mail=1
2013	2	04	MISSING	404	Not Found	None	None	http://www.hastingspages.co.uk/businesses/jane+michael/?type_id=4&pfso=1
2013	2	05	MISSING	404	Not Found VIA-REDIRECT+	None	None	http://www.tractortrader.co.uk/user-adverts/u-3201?sc=64&c=20&df=269601_&view=grid
2013	2	05	GONE	903	UNRESOLVABLE	None	None	http://www.birminghambiwomen.org.uk/tag/leather
2013	2	05	OK	200	OK	False	0	http://ana-brises.blogspot.co.uk/2010/07/tdz-runda-siodma.html
2013	2	05	OK	200	OK	False	86	http://www.vwscotclub.co.uk/forum/search_form.asp?USR=joemac15
2013	2	05	GONE	903	UNRESOLVABLE	None	None	http://www.tractorjuice.co.uk/our-shop/enquiry/67/3120/cables-to-go-rj45-10-pin/db9f-modular-adaptor-grey.html
2013	2	05	GONE	903	UNRESOLVABLE	None	None	http://www.horny-sex.co.uk/index.php?lang=&option=add2wishlist&e=dvd&id=14561
2013	2	05	OK	200	OK	False	0	http://lovelylindascraftcentral.blogspot.co.uk/2009/07/youre-nothin-but-hound-dog.html
2013	2	05	OK	200	OK	False	94	http://www.getitqualified.co.uk/store/index.php?route=product/search&filter_tag=web&sort=p.model&order=DESC&limit=50
2013	2	04	OK	200	OK	True		http://admin.newcastlemedical.co.uk/_familyCustom/0/images/filetool/f_attributes.gif
2013	2	05	OK	200	OK	True		http://www.csad.ox.ac.uk/POxy/VExhibition/trench900r_fade.gif
2013	2	05	OK	200	OK	False	0	http://trade-work.wingroup-jobs-barnsley.co.uk/Yorkshire/bricklaying-jobs/Sheffield-S26/
2013	2	05	MISSING	404	Not Found	None	None	http://images1.exchangeandmart.co.uk/images/mmo/trade/CGA/34673/CGA8231767/image1_lt.jpg
2013	2	04	GONE	903	UNRESOLVABLE	None	None	http://www.osteo-scan.co.uk/images/Osteoporosis_Dexa_scan.jpg
2013	2	04	MISSING	404	Not Found	None	None	http://www.beachcomberhottubs.co.uk/french/customer-care/hot-tub-installations/installation-ideas.asp
2013	2	05	OK	200	OK	False		http://www.lovell-rugby.co.uk/CQ-113-3-23-3-27/images/rugby/nav-1.png
2013	2	05	ERROR	500	Internal Server Error VIA-REDIRECT+	None	None	http://rawsonstonbridge.volkswagen.co.uk/uploads/web/volkswagen-world/news/476/images/c-beetle_news.jpg
2013	2	05	MISSING	403	Forbidden	None	None	http://www.jeremyhughes.co.uk/phpgedview/individual.php?pid=I1561&ged=Hughes.ged
2013	2	05	GONE	924	TIMEOUT	None	None	http://st.pro.org.uk/classified/Directory?a=viewcountry&rd=1&cat=102&name=Man%20With%20A%20Van&city=wooburn&range=30
2013	2	04	OK	200	OK	False	75	http://www.my-lhd.co.uk/lefthanddrivecars/details.php?id=8010&marque=BMW&modele=7%20SERIES
2013	2	05	OK	200	OK	True		http://pics.rogerthomas.co.uk/Matt-200512/images/IMG_0157.jpg
2013	2	05	MISSING	404	Not Found	None	None	http://www.affinitymag.co.uk/wp-content/plugins/easy-columns/css/wp-ez-columns.css?1367731335
2013	2	05	MISSING	404	Not Found VIA-REDIRECT+	None	None	http://www.idhairandbeauty.co.uk/index.php/online-shop/manufacturer/essie/search/0/0/by,product_sku/results,27-30
2013	2	05	OK	200	OK	False	32	http://www.webbers.co.uk/properties/search/?location=TA3&view=list&sort=price_asc&pageNumber=1
2013	2	04	GONE	903	UNRESOLVABLE VIA-REDIRECT+	None	None	http://www.rbs.co.uk/private/black-membership/g2/banking-benefits/private-banking-credit-card.ashx
2013	2	05	OK	200	OK	True	90	http://www.tony-payne.co.uk/images/OPEN%205%20%202013%20PART%206/album/slides/20130406VPHTHAC5MILE608A.html
2013	2	04	OK	200	OK	False	74	http://wimbledon-en.adwayer.co.uk/personals-cat-m62/plymouth+personals
2013	2	05	OK	200	OK	False	79	http://www.scldirect.co.uk/emergency-lighting/emergency-lighting-test-equipment.html?dir=asc&limit=9&mode=list&order=price
2013	2	05	OK	200	OK	True		http://www.malpaschessclub.org.uk/MalpasResources/Hangman/hangman.php?letters=QUZ&n=60
2013	2	04	OK	200	OK	True		http://www.singles-in-cardiff.co.uk/picture.php?size=square&sex=2&loguserid=303431
2013	2	04	OK	200	OK	False	50	http://slb-ihall.hull.ac.uk/grant/index2.php?option=com_content&task=emailform&id=35&itemid=36
2013	2	06	MISSING	404	Not Found	None	None	http://www.excelofficesolutions.co.uk/pgProdList.cfm?Products=10477_2_1990_132-Unspecified
2013	2	04	GONE	924	TIMEOUT	None	None	http://lordmatt.co.uk/item/1207/
2013	2	04	MISSING	404	Not Found	None	None	http://www.fcilondon.co.uk/js/jquery/fancybox/fancybox-x.png
2013	2	05	OK	200	OK	False	79	http://teamascent.blogspot.co.uk/2010/08/rock-climbing-in-val-daosta-italy.html
2013	2	04	MISSING	404	Not Found	None	None	http://www.rattanfurniturestore.co.uk/rattan-sofa-sets-2/sofa-sets-view-all.html?dir=asc&limit=10&order=name
2013	2	04	OK	200	OK	False	94	http://www.pbfootballprogrammes.co.uk/index.php?route=product/category&path=142_109&sort=rating&order=DESC&limit=12
2013	2	04	OK	200	OK	False	66	http://thinkfree.org.uk/forum/index.php?topic=1252.0;prev_next=prev
2013	2	05	MISSING	404	Not Found	None	None	http://www.pineridgeandlorraine.co.uk/calendar/default.asp?day=9&month=7&year=2011&pid=23&calid=4
2013	2	04	OK	200	OK	False		http://www.dosomethingromantic.co.uk/robots.txt
2013	2	04	OK	200	OK	True		http://www.railimages.co.uk/gallery/freight/RoyalMail/gallery_15-FRT-709%20Royal%20Mail%20Freight.jpg
2013	2	04	GONE	903	UNRESOLVABLE	None	None	http://www.darrengrover.co.uk/items-brubeck-thermal-baselayer-sport-jumper-top-long-sleeve-ski-trekking-jogging_221209356761_GB_Baselayers.html
2013	2	06	OK	200	OK	True		http://ghettofunk.kudosrecords.co.uk/images/screenshots/11681.jpg
2013	2	04	OK	200	OK	False	63	http://www.goherefordshire.co.uk/c.do?category=4315&printer=1
2013	2	04	OK	200	OK	True		http://www.jaguared.co.uk/images/products/26-PS70-3/th_4002pr_academic_enrichment1.jpg
2013	2	05	OK	200	OK	True		http://www.voltex.me.uk/images/produits02/servicecouvertscolombinaalessi01.jpg
2013	2	05	MISSING	404	Not Found	None	None	http://www.jackhunt.peterborough.sch.uk/gallery/default.asp?pid=26&gcatid=4&albumid=66&imageid=1972
2013	2	05	OK	200	OK	False	69	http://spillerai.co.uk/Products/black-japanned-tee-hinges/HB4227BJ
2013	2	05	MISSING	404	Not Found	None	None	http://www.theengineworks.co.uk/N2%20late%20logo%201.htm
2013	2	05	OK	200	OK	False	0	http://permalink.gmane.org/gmane.comp.lang.r.rosuda.devel/1611
2013	2	04	OK	200	OK	False	91	http://www.ratedphotographers.co.uk/Dorset/photography/commercial/
2013	2	05	MISSING	404	Not Found	None	None	http://o-millssherborne.co.uk/sherborne-adjustable-beds-range.html?bed_headboard=326&dir=asc&mattress_type=323&order=colour
2013	2	05	GONE	924	TIMEOUT	None	None	http://repos.hsap.kcl.ac.uk/lenses/tags_browse?tag=IPE&view_mode=detail
2013	2	05	OK	200	OK	False	0	http://www.fluidlondon.co.uk/venue_closed/greenwich/proud_at_matter_se10
2013	2	04	GONE	903	UNRESOLVABLE	None	None	http://www.sextoysquick.co.uk/img/search-products/316-0.jpg
2014	1	03	OK	200	OK	False	43	http://www.muslimnews.co.uk/newspaper/home-news/g8-urged-to-ensure-enough-food-for-everyone/
2014	1	03	OK	200	OK	False	0	http://www.theguardian.com/global/all
2014	1	02	GONE	903	CONNECTION-FAILED: [Errno 1] _ssl.c:492: error:140770FC:SSL routines:SSL23_GET_SERVER_HELLO:unknown protocol VIA-REDIRECT+	None	None	http://www.biochemistry.org/Portals/0/Conferences/Docs/EPO_FEB%2014_Calendar_web.pdf
2014	1	02	OK	200	OK	False	0	http://www.gazetteherald.co.uk/trade_directory/search/keywords/Gardening/location/Cononley
2014	1	03	OK	200	OK	False	57	http://www.bbc.co.uk/news/science-environment-22393858
2014	1	02	OK	200	OK	True		http://i2.dailypost.co.uk/incoming/article6720791.ece/alternates/s52/dpwtmchk180214fire-002.jpg
