2013	2	04	GONE	903	UNRESOLVABLE	None	None	http://www.madformakeup.co.uk/index.asp?function=CART
2014	1	02	MOVED	200	OK VIA-REDIRECT+	False	0	http://www.carlukegazette.co.uk/register?referrer=http://www.carlukegazette.co.uk/motors/reviews/volvo/estate-management-1-2657826
2014	1	02	OK	200	OK	False	0	http://www.halesowennews.co.uk/news/9617124.Tiny_tots_get_all_dressed_up_for_annual_Old_Hill_Easter_bonnet_parade/
2014	1	02	OK	200	OK	True		http://stats.bbc.co.uk/o.gif?~RS~s~RS~News~RS~t~RS~HighWeb_Corr_Story~RS~i~RS~17313182~RS~p~RS~99104~RS~a~RS~Domestic~RS~u~RS~/news/business-17313182~RS~r~RS~http://www.bbc.co.uk/news/business-17313182~RS~q~RS~postId=111936634~RS~z~RS~59~RS~
2014	1	02	OK	200	OK	False	0	http://data.gov.uk/data/search?sort=popularity+desc&unpublished=true&theme-primary=Government
2014	1	02	OK	200	OK	True		http://i.dailymail.co.uk/i/pix/2014/02/10/article-2555687-1B576EC300000578-496_634x691.jpg
2014	1	02	OK	200	OK	False	58	http://www.keighleynews.co.uk/news/10989502.Plea_to_Keighley_Town_Council_to_vote_for_smaller_tax_rise/?action=complain&cid=12440230
2014	1	02	OK	200	OK	True		http://stats.bbc.co.uk/o.gif?~RS~s~RS~News~RS~t~RS~HighWeb_Legacy~RS~i~RS~0~RS~p~RS~0~RS~u~RS~/sport1/hi/olympics/canoeing/7539774.stm~RS~r~RS~http://news.bbc.co.uk/sport1/hi/olympics/canoeing/7576129.stm~RS~a~RS~Domestic~RS~q~RS~~RS~z~RS~49~RS~
2014	1	03	OK	200	OK	False	0	http://www.fleetwoodtoday.co.uk/property/house-prices/lancashire?orderBy=value&pageSize=10&area=lancashire&pageNumber=4
2014	1	03	MOVED	200	OK VIA-REDIRECT+	False	0	http://www.buxtonadvertiser.co.uk/register?referrer=http://www.buxtonadvertiser.co.uk/motors/news/dairy-crest-goes-online-with-volvo-1-5140731
2014	1	03	OK	200	OK	True		http://www.scotsman.com/webimage/1.3357640.1396056450!/image/2237751413.jpg_gen/derivatives/sstStoryDeriv_130px/2237751413.jpg
2014	1	03	MOVED	200	OK VIA-REDIRECT+	False	0	http://www.derryjournal.com/register?referrer=http://www.derryjournal.com/motors/reviews-2-21151/fiat/half-punt-1-4483841
2014	1	03	OK	200	OK	False	44	http://www.derbyshiretimes.co.uk/motors/reviews/chevrolet/orlando-blooms-1-5141155
2014	1	01	OK	200	OK	False	50	http://www.tripadvisor.co.uk/LocationPhotoDirectLink-g186361-d192511-i21201226-Apartments_in_Oxford-Oxford_Oxfordshire_England.html
2014	1	02	OK	200	OK	False	60	http://www.pah.nhs.uk/index.php?cms_page_id=1338&font_size=lar&font_size=lar&font_size=med&font_size=lar&font_size=lar
2014	2	04	OK	200	OK	False	55	http://www.chorleysouthribbleccg.nhs.uk/events-calendar/day-7/month-9/year-2017?view=week&typeId=0
2014	2	04	OK	200	OK	False	91	http://www.pat.nhs.uk/system/textonlysettings.aspx?colour=3&font=9&size=7&returnurl=/patients-and-visitors/seasonal-flu.htm.pr
2014	1	01	OK	200	OK	False	63	http://www.screening.nhs.uk/website_feedback_form.php?.3.15.15.15.3.15.3.3.3.15.3.3.3.15.15.3&textsize=1.15
2014	1	02	OK	200	OK	True		http://www.llgc.org.uk/drychdigidol/hen/HEN00001/685/tudalen.html
2014	1	02	GONE	924	TIMEOUT	None	None	http://www.camdenlink.info/calendar/2014-01-05?mini=calendar%2F2014-11
2014	1	03	GONE	903	CONNECTION-FAILED: [Errno 1] _ssl.c:492: error:140770FC:SSL routines:SSL23_GET_SERVER_HELLO:unknown protocol	None	None	https://www.bedford.gov.uk/health_and_social_care/help_for_adults/supporting_people/idoc.ashx?docid=b25a8046-1f56-474b-a4ea-9669b669fe2a&version=-1
2014	1	01	OK	200	OK	False	91	http://www.islington.nhs.uk/system/textonlysettings.aspx?colour=1&font=3&size=2&returnurl=/about-us/6-february-2013.htm
2014	2	04	GONE	903	UNRESOLVABLE VIA-REDIRECT+	None	None	http://www.royalberkshire.nhs.uk/conditions/m/malignant_mesothelioma/diagnosis.aspx
2014	1	01	OK	200	OK	False	0	http://www.golwg360.com/newyddion/rhyngwladol/127581-dau-filwr-wediu-lladd-yng-ngogledd-yr-aifft
2014	2	04	OK	200	OK	False	50	http://www.bsuh.nhs.uk/search/?s=1&searchRequestDefaultsId=414&baseResultsSearchRequestId=15152&page=71
2014	1	01	OK	200	OK	False	0	http://www.bbc.co.uk/tv/programmes/a-z
2014	1	01	OK	200	OK	True		http://distantwriting.co.uk/images/Bartholomew%201863.jpg
2014	1	01	OK	200	OK	False	63	http://www.screening.nhs.uk/website_feedback_form.php?.3.3.3.15.15.15.3.15.15.3.3.15.3.3.15.15&textsize=1.3
2014	2	06	OK	200	OK	False		http://c1systems.co.uk/component/mailto/?tmpl=component&template=rt_fresco_responsive&link=9fe3a1c66777bdc78085c023f24d7fed385d67cb
2014	3	07	OK	200	OK	False	0	http://diamondbroadband.co.uk/ESW/Images/Martech_Key.jpg
2014	3	08	OK	200	OK	True		http://photographybystuartbogg.co.uk/files/f&c/IMG_6262.jpg
2014	2	06	ERROR	500	Internal Server Error	None	None	http://brandsmall.co.uk/search.php?q=brand:ATX:
2014	3	08	OK	200	OK	False	0	http://nappies.babibum.co.uk/login?force_referrer=http%3A%2F%2Fnappies.babibum.co.uk%2Fpanales-dodot-recien-nacido-de-1-a-3kg-20unidades_buy%3APT&ecbda=add_to_list_561238
2014	1	03	GONE	903	UNRESOLVABLE VIA-REDIRECT+	None	None	http://www.leaderlive.co.uk/news/104286/summer-at-the-movies.aspx
2014	1	03	GONE	903	UNRESOLVABLE VIA-REDIRECT+	None	None	http://www.keighleynews.co.uk/jobs/search/posted/30/pageSize/100/keywords/Funeral/
2014	1	03	OK	200	OK	False	0	http://www.fileymercury.co.uk/property/prices/filey/property-26466083
2014	1	03	OK	200	OK	False	96	http://news.bbc.co.uk/1/hi/magazine/4995624.stm
2014	1	02	OK	200	OK	False	0	http://www.alquds.co.uk/?p=120867
2014	1	03	GONE	924	TIMEOUT	None	None	http://www.newsandstar.co.uk/features?NumberOfHitsPerPage=20&SortField=publisheddate&Page=4&SortDescending=true&
2014	1	03	OK	200	OK	False	47	http://commons.wikimedia.org/wiki/Special:RecentChangesLinked/File:Flag_of_New_Granada_(1814-1816).svg
2014	3	07	OK	200	OK	False	57	http://www.winsfordguardian.co.uk/news/11178997.Majority_of_Mid_Cheshire_MPs_back_HS2_at_second_reading/?action=complain&cid=12712862
2014	3	07	OK	200	OK	False	0	http://www.todmordennews.co.uk/property/prices/todmorden/property-17522798
2014	3	09	OK	200	OK	True		http://news.bbcimg.co.uk/media/images/66114000/jpg/_66114532_66114531.jpg
2014	1	03	OK	200	OK	False	0	http://www.wirralglobe.co.uk/jobs/search/posted/30/pageSize/100/keywords/Quality+Assurance/
2014	3	09	OK	200	OK	False	63	http://www.bbc.co.uk/news/technology-24435809?postId=117572689
2014	2	04	GONE	903	CONNECTION-FAILED: [Errno 1] _ssl.c:492: error:140770FC:SSL routines:SSL23_GET_SERVER_HELLO:unknown protocol	None	None	https://www.improvinghealthandlives.org.uk/login.php?lp=L2dyb3VwLnBocD9naWQ9MzAwJnRpZD1uZXcmdHlwZT1maWxlJmlkPTExNzI2
2014	2	05	OK	200	OK	True		http://stats.bbc.co.uk/o.gif?~RS~s~RS~News~RS~t~RS~HighWeb_AV~RS~i~RS~25193822~RS~p~RS~99277~RS~a~RS~Domestic~RS~u~RS~/news/entertainment-arts-25193822~RS~q~RS~~RS~z~RS~33~RS~
2014	1	03	OK	200	OK	False	88	http://www.bbc.co.uk/news/uk-politics-20969380?postId=114917932
2014	3	07	OK	200	OK	False	50	http://www.westerntelegraph.co.uk/news/4198401.Potter_film_on_way_to_Pembrokeshire/?ref=rl
2014	1	03	OK	200	OK	False	0	http://www.dailyrecord.co.uk/all-about/viral
2014	2	04	OK	200	OK	False	91	http://www.bhrhospitals.nhs.uk/system/textonlysettings.aspx?colour=2&font=4&size=1&returnurl=/NHS-Choices/Health-A-Z/health-a-z-details.htm?id=artificial-insemination
2014	1	03	OK	200	OK	True		http://www.heraldseries.co.uk/resources/images/2931827.jpg?type=highlight3
2014	2	04	MISSING	404	Not Found	None	None	http://www.leek-news.co.uk/arts-and-culture/music/tremolo-studios/business-8170499-detail/business.html
2014	1	03	OK	200	OK	False	90	http://beta.wharfevalleytoday.co.uk/ArticleIndex/listarticles.aspx?Date=10-04-1991
2014	3	07	OK	200	OK	False	77	http://www.bbc.co.uk/news/uk-25506896
2014	1	01	OK	200	OK	False	44	http://www.thesite.org/thesite/searchthesite?start=20&page=3&serviceId=1&sectionId=0&cssId=theSite&searchMe=sex-is-hard
2014	1	03	OK	200	OK	True		http://stats.bbc.co.uk/o.gif?~RS~s~RS~News~RS~t~RS~HighWeb_Story~RS~i~RS~19991579~RS~p~RS~99108~RS~a~RS~Domestic~RS~u~RS~/news/health-19991579~RS~r~RS~http://www.bbc.co.uk/news/health-19991579?siteId=newscommentsmodule&forumId=__CPS__19991579&title=Sexual+healthcare+%27at+risk+from+NHS+changes%27+&parentUri=http%3A%2F%2Fwww.bbc.co.uk%2Fnews%2Fhealth-19991579&preset=opinion&incHeadAssets=true&comments_page=3~RS~q~RS~postId=114066558~RS~z~RS~23~RS~
2014	2	04	OK	200	OK	False	60	http://www.emas.nhs.uk/freedom-of-information/class-4/?categoryesctl1247059=692&categoryesctl1272947=598&p=9
2014	1	02	OK	200	OK	False	69	http://www.bl.uk/voices-of-science/search?themes=motivations&tags=dating
2014	1	02	OK	200	OK	False	0	http://www.libdemvoice.org/autumn-statement-the-good-the-bad-and-the-tricky-32016.html
2014	1	03	OK	200	OK	True		http://www.yorkpress.co.uk/resources/images/2755308.jpg?type=article
2014	1	02	OK	200	OK	False	52	http://www.muslimnews.co.uk/news/human-rights/italy-anger-grows-over-italys-lampedusa-shipwreck-tragedy-as-survivors-mourn-dead/
2014	1	03	OK	200	OK	True		http://stats.bbc.co.uk/o.gif?~RS~s~RS~News~RS~t~RS~HighWeb_Story~RS~i~RS~18851907~RS~p~RS~99116~RS~a~RS~Domestic~RS~u~RS~/news/uk-18851907~RS~r~RS~http://www.bbc.co.uk/news/uk-18851907?siteId=newscommentsmodule&forumId=__CPS__18851907&title=%C2%A39bn+railway+investment+announced+by+coalition&parentUri=http%3A%2F%2Fwww.bbc.co.uk%2Fnews%2Fuk-18851907&preset=opinion&incHeadAssets=true&filter=none&comments_page=3~RS~q~RS~postId=113084320~RS~z~RS~09~RS~
2014	1	01	MOVED	200	OK VIA-REDIRECT+	False	0	http://www.doncasterfreepress.co.uk/register?referrer=http://www.doncasterfreepress.co.uk/motors/reviews/the-van-that-can-1-5142174
2014	1	01	MISSING	404	Not Found	None	None	http://static.bbci.co.uk/h4discoveryzone/ic/newsimg/media/images/229/129/72420000/jpg/_72420065_bbcjusticeoldbailey.jpg
2014	1	02	OK	200	OK	False		http://metro.co.uk/author/richard-hookham-ukmetro/feed/
2014	1	01	MOVED	200	OK VIA-REDIRECT+	False	0	http://www.ripleyandheanornews.co.uk/login?referrer=http://www.ripleyandheanornews.co.uk/motors/reviews/subaru/end-of-an-era-1-6177300
2014	1	03	OK	200	OK	True		http://www.thametoday.co.uk/webimage/1.5935906!/image/3447786819.jpg_gen/derivatives/landscape_215/3447786819.jpg
2014	1	02	OK	200	OK	False	0	http://www.carrickfergustimes.co.uk/property/prices/newtownabbey/property-3355466
2014	1	02	MISSING	404	Not Found	None	None	http://www.southwales-eveningpost.co.uk/restaurants/grape-olive/business-14413404-detail/business.html
2014	1	02	OK	200	OK	True		http://stats.bbc.co.uk/o.gif?~RS~s~RS~News~RS~t~RS~HighWeb_Story~RS~i~RS~26297568~RS~p~RS~99109~RS~a~RS~Domestic~RS~u~RS~/news/uk-northern-ireland-26297568~RS~q~RS~~RS~z~RS~47~RS~
2014	1	03	OK	200	OK	False	72	http://www.chesterchronicle.co.uk/whats-on/whats-on-news/whats-chester-flintshire-cheshire---6660191
2014	1	02	OK	200	OK	False	0	http://www.telegraph.co.uk/sport/football/competitions/league-two/10423676/Steven-Schumacher-hat-trick-against-Newport-County-sends-Fleetwood-Town-top-of-League-Two.html
2014	1	03	OK	200	OK	True		http://www.yorkpress.co.uk/resources/images/2917076.jpg?type=tradedirpanelstandard
2014	1	03	OK	200	OK	True		http://stats.bbc.co.uk/o.gif?~RS~s~RS~News~RS~t~RS~HighWeb_Story~RS~i~RS~24319583~RS~p~RS~99207~RS~a~RS~Domestic~RS~u~RS~/news/uk-politics-24319583~RS~q~RS~postId=117484469~RS~z~RS~05~RS~
2014	1	01	OK	200	OK	False	71	http://www.golwg360.com/newyddion/addysg/118953-pobol-ifanc-yn-colli-gobaith-meddai-arolwg
2014	1	03	OK	200	OK	True		http://stats.bbc.co.uk/o.gif?~RS~s~RS~News~RS~t~RS~HighWeb_Story~RS~i~RS~20044887~RS~p~RS~99113~RS~a~RS~Domestic~RS~u~RS~/news/technology-20044887~RS~r~RS~http://www.bbc.co.uk/news/technology-20044887?postId=114131091~RS~q~RS~postId=114131208~RS~z~RS~10~RS~
2014	1	03	OK	200	OK	True		http://stats.bbc.co.uk/o.gif?~RS~s~RS~News~RS~t~RS~HighWeb_Story~RS~i~RS~20204594~RS~p~RS~99104~RS~a~RS~Domestic~RS~u~RS~/news/business-20204594~RS~r~RS~http://www.bbc.co.uk/news/business-20204594~RS~q~RS~print=true~RS~z~RS~17~RS~
2014	1	02	OK	200	OK	False	0	http://www.dailystar.co.uk/search/Jeremy%20Cross?order=recent
2014	1	03	GONE	903	CONNECTION-FAILED: [Errno 1] _ssl.c:492: error:140770FC:SSL routines:SSL23_GET_SERVER_HELLO:unknown protocol	None	None	https://pbs.twimg.com/profile_images/3263497515/b4204cacf99fe005253b2f3fdb2493ca_bigger.jpeg
2014	1	01	GONE	903	UNRESOLVABLE VIA-REDIRECT+	None	None	http://www.tfl.gov.uk/tfl/gettingaround/maps/buses/tfl-bus-map/text/stopinfo.aspx?s=2297&r=326&rn=1
2014	1	03	OK	200	OK	False	0	http://www.clactonandfrintongazette.co.uk/jobs/search/posted/30/pageSize/100/keywords/Cooking/
2014	1	03	OK	200	OK	False	74	http://www.bbc.co.uk/news/uk-politics-26574121
2014	1	02	OK	200	OK	True		http://www.linlithgowgazette.co.uk/webimage/1.3296090!/image/3447786819.jpg_gen/derivatives/landscape_215/3447786819.jpg
2014	2	04	OK	200	OK	False	79	http://www.mtw.nhs.uk/email-to-friend.asp?cid=147
2014	1	01	OK	200	OK	False	54	http://www.mcht.nhs.uk/about-us/freedom-of-information/disclosure-log/human-resources/?assetdet86068=6548&assetdet86095=5773&assetdet86121=2597
2014	2	04	MISSING	404	Not Found	None	None	http://www.leedswestccg.nhs.uk/system/textonlysettings.aspx?colour=3&font=2&size=7&returnurl=/NHS-Choices/Health-A-Z/health-a-z-details.htm.id-boils.pr
2014	1	01	GONE	903	UNRESOLVABLE VIA-REDIRECT+	None	None	http://www.bhamcommunity.nhs.uk/about-us/customer-service-excellence-standard-accreditation/customer-service-surveys/?assetdet369167=12149&assetdet369180=14018&p=2&esctl369197pager_p=1&esctl369198pager_p=1
2014	1	01	GONE	924	TIMEOUT	None	None	http://www.banes-pct.nhs.uk/ieIssueDetails.aspx?IId=10555&Opt=3
2014	1	02	OK	200	OK	False	72	http://www.golwg360.com/blog/tag/pel-droed-rhyngwladol?maint_testun=2
2014	1	02	OK	200	OK	False	66	http://www.bbc.co.uk/news/business-25650791?postId=118367156
2014	1	01	OK	200	OK	False	88	http://www.laserjet.co.uk/up638e-p-44027.html
2014	1	01	MOVED	200	OK VIA-REDIRECT+	False	0	http://www.skegnessstandard.co.uk/login?referrer=http://www.skegnessstandard.co.uk/news/more-news/regional-news/neonatal-unit-wins-extra-support-1-5777426
2014	1	01	MOVED	200	OK VIA-REDIRECT+	False	0	http://www.fifetoday.co.uk/register?referrer=http://www.fifetoday.co.uk/news/local-headlines/council-pledges-to-act-on-dangerous-road-1-3272480
2014	1	01	OK	200	OK	False		http://whitchurchherald.co.uk/feed.ashx?l=6778
